[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:19:57.616444 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:19:57.643629 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:19:57.650034 skip_listing [train]:   500/262,500 checked (0%)  —  79946 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.296198 skip_listing [train]:   256,000/262,500 checked (98%)  —  154924 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.299625 skip_listing [train]:   256,500/262,500 checked (98%)  —  154905 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.301606 skip_listing [train]:   257,000/262,500 checked (98%)  —  155022 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.304273 skip_listing [train]:   257,500/262,500 checked (98%)  —  155074 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.307817 skip_listing [train]:   258,000/262,500 checked (98%)  —  155044 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.310149 skip_listing [train]:   258,500/262,500 checked (98%)  —  155127 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.313781 skip_listing [train]:   259,000/262,500 checked (99%)  —  155089 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.316109 skip_listing [train]:   259,500/262,500 checked (99%)  —  155172 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.318867 skip_listing [train]:   260,000/262,500 checked (99%)  —  155215 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.321449 skip_listing [train]:   260,500/262,500 checked (99%)  —  155274 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.325079 skip_listing [train]:   261,000/262,500 checked (99%)  —  155237 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.328529 skip_listing [train]:   261,500/262,500 checked (100%)  —  155215 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.332593 skip_listing [train]:   262,000/262,500 checked (100%)  —  155138 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.336830 skip_listing [train]: validation complete — all 262,500 samples exist (1.7s, 155045 checks/s); 4,375 URIs ready for rank 0 (262,500 total across all ranks)
[OUTPUT] 2026-07-13T15:19:59.336879 File listing [train]: 262500 files discovered, 4375 assigned to rank 0, completed in 1.71s
[OUTPUT] 2026-07-13T15:19:59.336901 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T15:19:59.336915 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T15:19:59.336927 Streamed file sharding: 262500 train files across 60 ranks via round-robin (rank 0 shard: 4375 files)
[OUTPUT] 2026-07-13T15:20:01.495179 Max steps per epoch per rank: 37500 = 1 * 262500 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T15:20:01.603523 Reshard for epoch 1: 4375 train files, 0 eval files redistributed via alltoall in 0.11s
[OUTPUT] 2026-07-13T15:20:02.355817 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T15:20:02.675476 Starting epoch 1: 625 steps expected
[OUTPUT] 2026-07-13T15:20:02.675642 Starting block 1
[OUTPUT] 2026-07-13T15:21:53.957208 Ending block 1 - 625 steps completed in 111.28 s
[OUTPUT] 2026-07-13T15:21:53.959118 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.4098
[OUTPUT] 2026-07-13T15:21:53.959167 Epoch 1 - Block 1 [Training] Throughput (samples/second): 2368.5252
[OUTPUT] 2026-07-13T15:21:53.959582 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:21:53.997075 Ending epoch 1 - 625 steps completed in 111.32 s
[OUTPUT] 2026-07-13T15:21:54.057170 Reshard for epoch 2: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:21:54.591025 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T15:21:55.596993 Starting epoch 2: 625 steps expected
[OUTPUT] 2026-07-13T15:21:55.597282 Starting block 1
[OUTPUT] 2026-07-13T15:23:47.093098 Ending block 1 - 625 steps completed in 111.50 s
[OUTPUT] 2026-07-13T15:23:47.094162 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.1915
[OUTPUT] 2026-07-13T15:23:47.094196 Epoch 2 - Block 1 [Training] Throughput (samples/second): 2362.7831
[OUTPUT] 2026-07-13T15:23:47.094326 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:23:47.106919 Ending epoch 2 - 625 steps completed in 111.51 s
[OUTPUT] 2026-07-13T15:23:47.166470 Reshard for epoch 3: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:23:47.693917 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T15:23:48.661868 Starting epoch 3: 625 steps expected
[OUTPUT] 2026-07-13T15:23:48.662183 Starting block 1
[OUTPUT] 2026-07-13T15:25:40.423526 Ending block 1 - 625 steps completed in 111.76 s
[OUTPUT] 2026-07-13T15:25:40.424696 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.0327
[OUTPUT] 2026-07-13T15:25:40.424726 Epoch 3 - Block 1 [Training] Throughput (samples/second): 2358.7089
[OUTPUT] 2026-07-13T15:25:40.424842 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:25:40.428871 Ending epoch 3 - 625 steps completed in 111.77 s
[OUTPUT] 2026-07-13T15:25:40.490143 Reshard for epoch 4: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:25:41.013571 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T15:25:42.018507 Starting epoch 4: 625 steps expected
[OUTPUT] 2026-07-13T15:25:42.018784 Starting block 1
[OUTPUT] 2026-07-13T15:27:33.548862 Ending block 1 - 625 steps completed in 111.53 s
[OUTPUT] 2026-07-13T15:27:33.549982 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.2579
[OUTPUT] 2026-07-13T15:27:33.550012 Epoch 4 - Block 1 [Training] Throughput (samples/second): 2364.5228
[OUTPUT] 2026-07-13T15:27:33.550136 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:27:33.558479 Ending epoch 4 - 625 steps completed in 111.54 s
[OUTPUT] 2026-07-13T15:27:33.621325 Reshard for epoch 5: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:27:34.237642 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T15:27:35.209978 Starting epoch 5: 625 steps expected
[OUTPUT] 2026-07-13T15:27:35.210273 Starting block 1
[OUTPUT] 2026-07-13T15:29:26.582153 Ending block 1 - 625 steps completed in 111.37 s
[OUTPUT] 2026-07-13T15:29:26.583229 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.3083
[OUTPUT] 2026-07-13T15:29:26.583260 Epoch 5 - Block 1 [Training] Throughput (samples/second): 2365.8811
[OUTPUT] 2026-07-13T15:29:26.583378 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T15:29:26.590839 Ending epoch 5 - 625 steps completed in 111.38 s
[OUTPUT] 2026-07-13T15:29:26.650667 Reshard for epoch 6: 4375 train files, 0 eval files redistributed via alltoall in 0.06s
[OUTPUT] 2026-07-13T15:29:27.186946 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T15:29:27.251835 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-3Tier0/training/unet3d/run/20260713_151918
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 60 
[METRIC] Training Accelerator Utilization [AU] (%): 91.2243 (0.1292)
[METRIC] Training Throughput (samples/second): 2363.7130 (3.3465)
[METRIC] Training I/O Throughput (MiB/second): 330468.9554 (467.8699)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T15:29:27.353279 outputs saved in RANKID_output.json
