[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:28:59.988034 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:29:00.016943 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:29:00.039802 skip_listing [train]:   500/280,000 checked (0%)  —  22019 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.864414 skip_listing [train]:   256,000/280,000 checked (91%)  —  37387 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.876899 skip_listing [train]:   256,500/280,000 checked (92%)  —  37392 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.890818 skip_listing [train]:   257,000/280,000 checked (92%)  —  37389 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.905659 skip_listing [train]:   257,500/280,000 checked (92%)  —  37381 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.919002 skip_listing [train]:   258,000/280,000 checked (92%)  —  37381 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.933484 skip_listing [train]:   258,500/280,000 checked (92%)  —  37375 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.947978 skip_listing [train]:   259,000/280,000 checked (92%)  —  37369 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.960824 skip_listing [train]:   259,500/280,000 checked (93%)  —  37372 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.975515 skip_listing [train]:   260,000/280,000 checked (93%)  —  37365 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.989731 skip_listing [train]:   260,500/280,000 checked (93%)  —  37360 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.002996 skip_listing [train]:   261,000/280,000 checked (93%)  —  37361 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.018747 skip_listing [train]:   261,500/280,000 checked (93%)  —  37348 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.032357 skip_listing [train]:   262,000/280,000 checked (94%)  —  37347 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.045663 skip_listing [train]:   262,500/280,000 checked (94%)  —  37348 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.059986 skip_listing [train]:   263,000/280,000 checked (94%)  —  37343 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.072010 skip_listing [train]:   263,500/280,000 checked (94%)  —  37350 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.082099 skip_listing [train]:   264,000/280,000 checked (94%)  —  37367 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.096038 skip_listing [train]:   264,500/280,000 checked (94%)  —  37364 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.107777 skip_listing [train]:   265,000/280,000 checked (95%)  —  37373 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.121669 skip_listing [train]:   265,500/280,000 checked (95%)  —  37370 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.134831 skip_listing [train]:   266,000/280,000 checked (95%)  —  37371 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.148886 skip_listing [train]:   266,500/280,000 checked (95%)  —  37368 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.163688 skip_listing [train]:   267,000/280,000 checked (95%)  —  37360 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.176595 skip_listing [train]:   267,500/280,000 checked (96%)  —  37363 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.191136 skip_listing [train]:   268,000/280,000 checked (96%)  —  37357 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.203417 skip_listing [train]:   268,500/280,000 checked (96%)  —  37363 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.215570 skip_listing [train]:   269,000/280,000 checked (96%)  —  37369 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.228166 skip_listing [train]:   269,500/280,000 checked (96%)  —  37373 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.240260 skip_listing [train]:   270,000/280,000 checked (96%)  —  37380 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.254195 skip_listing [train]:   270,500/280,000 checked (97%)  —  37377 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.269909 skip_listing [train]:   271,000/280,000 checked (97%)  —  37365 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.282659 skip_listing [train]:   271,500/280,000 checked (97%)  —  37368 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.295165 skip_listing [train]:   272,000/280,000 checked (97%)  —  37373 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.310747 skip_listing [train]:   272,500/280,000 checked (97%)  —  37361 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.326568 skip_listing [train]:   273,000/280,000 checked (98%)  —  37349 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.340886 skip_listing [train]:   273,500/280,000 checked (98%)  —  37344 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.355707 skip_listing [train]:   274,000/280,000 checked (98%)  —  37337 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.369987 skip_listing [train]:   274,500/280,000 checked (98%)  —  37332 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.381703 skip_listing [train]:   275,000/280,000 checked (98%)  —  37341 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.394532 skip_listing [train]:   275,500/280,000 checked (98%)  —  37344 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.407608 skip_listing [train]:   276,000/280,000 checked (99%)  —  37345 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.420216 skip_listing [train]:   276,500/280,000 checked (99%)  —  37349 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.432316 skip_listing [train]:   277,000/280,000 checked (99%)  —  37356 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.442301 skip_listing [train]:   277,500/280,000 checked (99%)  —  37373 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.453301 skip_listing [train]:   278,000/280,000 checked (99%)  —  37385 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.465162 skip_listing [train]:   278,500/280,000 checked (99%)  —  37392 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.476770 skip_listing [train]:   279,000/280,000 checked (100%)  —  37401 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.487319 skip_listing [train]:   279,500/280,000 checked (100%)  —  37415 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:07.501337 skip_listing [train]: validation complete — all 280,000 samples exist (7.5s, 37412 checks/s); 3,500 URIs ready for rank 0 (280,000 total across all ranks)
[OUTPUT] 2026-07-09T20:29:07.501433 File listing [train]: 280000 files discovered, 3500 assigned to rank 0, completed in 7.50s
[OUTPUT] 2026-07-09T20:29:07.501459 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-09T20:29:07.501478 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-09T20:29:07.501493 Streamed file sharding: 280000 train files across 80 ranks via round-robin (rank 0 shard: 3500 files)
[OUTPUT] 2026-07-09T20:29:07.505781 Max steps per epoch per rank: 40000 = 1 * 280000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-09T20:29:07.558597 Reshard for epoch 1: 3500 train files, 0 eval files redistributed via alltoall in 0.05s
[OUTPUT] 2026-07-09T20:29:08.467254 Worker pre-warm complete (3 workers spawned)
[OUTPUT] 2026-07-09T20:29:12.233999 Starting epoch 1: 500 steps expected
[OUTPUT] 2026-07-09T20:29:12.234306 Starting block 1
[OUTPUT] 2026-07-09T20:30:40.908600 Ending block 1 - 500 steps completed in 88.67 s
[OUTPUT] 2026-07-09T20:30:40.910531 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 92.1384
[OUTPUT] 2026-07-09T20:30:40.910562 Epoch 1 - Block 1 [Training] Throughput (samples/second): 3183.2228
[OUTPUT] 2026-07-09T20:30:40.910972 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:30:40.915575 Ending epoch 1 - 500 steps completed in 88.68 s
[OUTPUT] 2026-07-09T20:30:40.988209 Reshard for epoch 2: 3500 train files, 0 eval files redistributed via alltoall in 0.07s
[OUTPUT] 2026-07-09T20:30:41.799117 Worker pre-warm complete for epoch 2 (3 workers spawned)
[OUTPUT] 2026-07-09T20:30:42.257681 Starting epoch 2: 500 steps expected
[OUTPUT] 2026-07-09T20:30:42.257952 Starting block 1
[OUTPUT] 2026-07-09T20:32:11.006801 Ending block 1 - 500 steps completed in 88.75 s
[OUTPUT] 2026-07-09T20:32:11.007874 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 92.0376
[OUTPUT] 2026-07-09T20:32:11.007904 Epoch 2 - Block 1 [Training] Throughput (samples/second): 3179.7916
[OUTPUT] 2026-07-09T20:32:11.008022 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:32:11.017383 Ending epoch 2 - 500 steps completed in 88.76 s
[OUTPUT] 2026-07-09T20:32:11.021152 Reshard for epoch 3: 3500 train files, 0 eval files redistributed via alltoall in 0.00s
[OUTPUT] 2026-07-09T20:32:11.843739 Worker pre-warm complete for epoch 3 (3 workers spawned)
[OUTPUT] 2026-07-09T20:32:12.201692 Starting epoch 3: 500 steps expected
[OUTPUT] 2026-07-09T20:32:12.201979 Starting block 1
[OUTPUT] 2026-07-09T20:33:40.965106 Ending block 1 - 500 steps completed in 88.76 s
[OUTPUT] 2026-07-09T20:33:40.966186 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.8737
[OUTPUT] 2026-07-09T20:33:40.966222 Epoch 3 - Block 1 [Training] Throughput (samples/second): 3174.1210
[OUTPUT] 2026-07-09T20:33:40.966337 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:33:40.991710 Ending epoch 3 - 500 steps completed in 88.79 s
[OUTPUT] 2026-07-09T20:33:41.031019 Reshard for epoch 4: 3500 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-09T20:33:41.905219 Worker pre-warm complete for epoch 4 (3 workers spawned)
[OUTPUT] 2026-07-09T20:33:42.232432 Starting epoch 4: 500 steps expected
[OUTPUT] 2026-07-09T20:33:42.232629 Starting block 1
[OUTPUT] 2026-07-09T20:35:11.118639 Ending block 1 - 500 steps completed in 88.89 s
[OUTPUT] 2026-07-09T20:35:11.119806 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.9316
[OUTPUT] 2026-07-09T20:35:11.119845 Epoch 4 - Block 1 [Training] Throughput (samples/second): 3176.1840
[OUTPUT] 2026-07-09T20:35:11.119968 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:35:11.162603 Ending epoch 4 - 500 steps completed in 88.93 s
[OUTPUT] 2026-07-09T20:35:11.204880 Reshard for epoch 5: 3500 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-09T20:35:12.000373 Worker pre-warm complete for epoch 5 (3 workers spawned)
[OUTPUT] 2026-07-09T20:35:12.375399 Starting epoch 5: 500 steps expected
[OUTPUT] 2026-07-09T20:35:12.375687 Starting block 1
[OUTPUT] 2026-07-09T20:36:41.115703 Ending block 1 - 500 steps completed in 88.74 s
[OUTPUT] 2026-07-09T20:36:41.116882 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 91.9981
[OUTPUT] 2026-07-09T20:36:41.116914 Epoch 5 - Block 1 [Training] Throughput (samples/second): 3178.2666
[OUTPUT] 2026-07-09T20:36:41.117028 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-09T20:36:41.176391 Ending epoch 5 - 500 steps completed in 88.80 s
[OUTPUT] 2026-07-09T20:36:41.218589 Reshard for epoch 6: 3500 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-09T20:36:42.034744 Worker pre-warm complete for epoch 6 (3 workers spawned)
[OUTPUT] 2026-07-09T20:36:42.147806 Saved outputs in /root/results/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-4Tier0/training/unet3d/run/20260709_202837
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 80 
[METRIC] Training Accelerator Utilization [AU] (%): 91.9890 (0.0832)
[METRIC] Training Throughput (samples/second): 3177.9676 (2.8669)
[METRIC] Training I/O Throughput (MiB/second): 444309.2794 (400.8135)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-09T20:36:42.256412 outputs saved in RANKID_output.json
